id,name,company_id,contact_ids,type,stage,description,amount,created_at,updated_at,start_at,sales_id,index,nb_notes
0,Aspernatur nam quaerat,37,416;448,UI Design,opportunity,"Ut est illum est aut. Sed aperiam praesentium ipsa quibusdam quia facilis at. Non sapiente molestiae veritatis ad cum.
 Aut voluptates est. Hic nam autem enim animi. Aut earum veritatis eum et accusamus. Accusamus deleniti quam porro dicta ut et vitae nulla. Sint vero et omnis est necessitatibus.
 Necessitatibus omnis id dolorum nobis numquam. Nemo animi facere. Delectus minus corrupti optio perspiciatis. Asperiores unde aut consectetur. Dignissimos vel in adipisci est quis. Ratione totam voluptas officia rerum est quae quibusdam voluptas qui.
 Aut quis ut. Consequatur quas sit perspiciatis sit porro deserunt. Alias accusantium tenetur repellat. Necessitatibus et eligendi aliquam at.",29500,2024-02-05T22:51:28.197Z,2024-02-11T11:53:40.473Z,2024-08-08T20:02:25.817Z,3,0,6
1,Veritatis reprehenderit non,23,117;137;269,Other,won,"Tempore quia expedita voluptatem dolor consequatur. Earum voluptate ut maiores autem mollitia eligendi. Ut fugit eius aperiam. Aut tenetur quo omnis officiis quas et officiis qui officiis.
 Numquam quis delectus ut mollitia fugit eligendi suscipit. Minima voluptate in quia. Voluptas voluptatem ipsam amet reprehenderit debitis id voluptatem minima. Beatae voluptas doloremque iure voluptatum velit eligendi aut reprehenderit cumque. Itaque sed sint.",15900,2023-10-11T04:54:18.272Z,2024-01-10T16:31:25.930Z,2024-06-18T06:53:59.626Z,3,0,6
2,Ut aut aut,11,292;368,Print project,delayed,"Inventore dolores quas voluptatem tempore nisi numquam. Cumque vel non dolorem hic dignissimos quidem et. Qui quae aut voluptates soluta eos dolore odit. Consequatur soluta ut accusamus maiores veniam enim possimus doloremque. Dolor velit nam at aliquid vel et. Quae ipsam molestias voluptatum quia eum porro esse assumenda.
 Consequatur et ut in ut quaerat similique nulla ducimus velit. Et quo rerum ea veniam corrupti deleniti. Ipsum ut alias omnis autem.",7400,2024-02-10T19:27:23.689Z,2024-02-16T16:10:05.908Z,2024-05-22T02:44:06.509Z,4,0,10
3,Dolor et natus,17,32,Website design,proposal-sent,"Voluptates eaque non beatae. Perspiciatis recusandae placeat qui nostrum est. Autem excepturi deserunt soluta dolores dolore quae deleniti. Aliquam quo sunt voluptatem harum sint sit eos. Rem porro est delectus assumenda nihil. Eum rerum aut libero illo id velit magni magnam.
 Quasi sequi unde maxime deleniti dolores temporibus. Quia et velit et provident quis optio tempore ab. Pariatur magnam tempora ipsum voluptatem cupiditate incidunt. Nobis inventore ex corporis vel id tenetur vitae voluptatem. Sed at et molestiae voluptates odit libero. Officiis dolor fuga maxime cumque quod sit velit et.",92200,2024-01-08T12:27:31.156Z,2024-02-08T01:56:04.738Z,2024-07-14T01:30:18.641Z,0,0,6
6,Voluptatem itaque adipisci,26,454,Copywriting,in-negociation,"Recusandae quibusdam libero enim qui aut ea officiis molestiae. Adipisci et ipsam. Eum explicabo consequatur dolorum ab. Sed vitae adipisci excepturi eum et eius ducimus ducimus quia. Iste numquam asperiores nostrum itaque culpa et sed itaque sint.
 Et harum est soluta ullam ullam corrupti enim voluptate blanditiis. Et est ipsa repellendus accusantium ipsa saepe et et. Facilis adipisci quo itaque molestiae.
 Perspiciatis ipsum ipsa. Alias voluptas similique perferendis eum est dolores doloremque. Quis delectus et voluptas voluptatibus. Numquam fuga eum et pariatur aut consectetur sapiente. Accusantium soluta placeat placeat voluptatibus ut modi neque.
 Fugiat fugit numquam exercitationem. At voluptatibus sint veritatis est doloremque consequuntur delectus. Eum ut id exercitationem voluptas. Est nulla numquam sint inventore id esse neque.",28000,2023-10-26T06:42:55.146Z,2023-12-05T22:43:42.596Z,2024-05-01T15:57:28.369Z,4,0,5
15,Explicabo voluptatibus repellendus,0,303;362,UI Design,lost,"Itaque sunt quis et est soluta. Nobis voluptate delectus. Molestiae eum facere ratione sed sapiente nemo consectetur quaerat a. Optio quia ut corporis ut unde eveniet doloremque corporis ducimus. Maxime reprehenderit et numquam cumque occaecati voluptate necessitatibus nobis.
 Nulla sed qui porro quia. Repudiandae qui velit. Iste aut molestiae aut consequatur.
 Illum aperiam impedit illo enim nemo possimus. Eveniet officia quis ipsa odio animi maxime totam. Explicabo ea molestias sunt qui porro vel eos. Itaque rem ut.",95500,2024-02-08T05:49:00.327Z,2024-02-10T05:51:17.794Z,2024-07-06T17:10:03.233Z,0,0,6
4,Natus ducimus eos,13,7,Website design,delayed,"Distinctio nemo perferendis natus quas voluptates ut est. Sunt aut ducimus hic ipsa quos neque. Et harum qui esse ut voluptatem. Ratione enim pariatur. Facilis id dolores laboriosam non provident sint.
 Sit dolor expedita quia omnis magnam sunt. Debitis natus fugiat est est. Error sed perspiciatis magnam consequatur ut.",39700,2023-09-02T16:57:05.066Z,2024-02-13T15:35:57.608Z,2024-06-30T18:05:19.436Z,8,1,6
7,Et omnis dolor,49,9,Other,in-negociation,"Et nesciunt quasi sit possimus. Omnis suscipit sit modi veritatis. Voluptas veritatis rerum aperiam nobis id maxime neque. Et asperiores unde perspiciatis non cum et quisquam aperiam id. Numquam qui molestias nostrum omnis.
 Eveniet sunt accusamus culpa consequatur ipsa neque est. Illo culpa et similique. Pariatur dolorem nostrum saepe aut laborum corporis vitae. Exercitationem quia at doloremque voluptatum error alias. Repudiandae sed quasi error deleniti saepe dolor quis.
 Quia et et ipsa voluptatum perferendis dolores. Eos ut vel quod provident qui quis hic est. Qui dicta quaerat blanditiis suscipit quod quas. Consequatur ab ullam et cumque totam officiis enim in omnis.",31400,2024-01-28T06:25:10.753Z,2024-02-16T14:46:17.176Z,2024-04-26T17:06:00.464Z,0,1,3
8,Alias distinctio similique,19,396,Print project,proposal-sent,Asperiores modi porro dignissimos laboriosam. A libero laborum. Quod sequi officia labore.,99400,2023-09-17T11:42:57.777Z,2024-02-11T15:21:59.959Z,2024-06-21T05:18:59.685Z,8,1,6
11,Labore ratione corrupti,12,130;248,Website design,opportunity,Quia voluptatem eos tenetur. Adipisci est animi. Aliquam dolor consectetur dignissimos incidunt officia. Quae qui ducimus. Nostrum eos ut expedita praesentium odio qui nostrum.,91300,2023-07-27T09:15:42.292Z,2023-09-08T15:58:12.509Z,2024-07-14T18:51:40.122Z,1,1,7
